ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,Location,Remark,Number,SubGroup
hiw,Hiw,hiww1237,Hiw,hiw,Papunesia,-13.126367,166.584857,Austronesian,,,1,To
toga,Toga,loto1240,Lo-Toga,lht,Papunesia,-13.334872,166.634338,Austronesian,,,2,To
lehali,Lehali,leha1243,Lehali,tql,Papunesia,-13.5043,167.332,Austronesian,,,3,Ba
lehalurup,Lehalurup,leha1244,Lehalurup,urr,Papunesia,-13.542726,167.343342,Austronesian,,,4,Ba
motlav,Motlav,motl1237,Mwotlap,mlv,Papunesia,-13.655015,167.706277,Austronesian,,,5,Ba
mota,Mota,mota1237,Mota,mtt,Papunesia,-13.835361,167.690924,Austronesian,,,6,Ba
vatrata,Vatrata,vera1241,Vera'a,vra,Papunesia,-13.892528,167.428701,Austronesian,,,7,Ba
sasar,Sasar,leme1238,Lemerig,lrz,Papunesia,-13.739697,167.420676,Austronesian,,,8,Ba
vetumboso,Vetumboso,vetu1237,Vetumboso,,Papunesia,,,Austronesian,,,9,Ba
mosina,Mosina,vure1239,Vurës,msn,Papunesia,-13.905677,167.451412,Austronesian,,,10,Ba
bek,Bek,leme1238,Lemerig,lrz,Papunesia,-13.739697,167.420676,Austronesian,,,11,Ba
nume,Nume,nume1241,Nume,tgs,Papunesia,-14.230149,167.593474,Austronesian,,,12,Ba
dorig,Dorig,weta1242,Dorig,wwo,Papunesia,-14.366666,167.545897,Austronesian,,,13,Ba
koro,Koro,koro1308,Koro-Olrat,krf,Papunesia,-14.2943,167.467,Austronesian,,,14,Ba
wetamut,Wetamut,weta1242,Dorig,wwo,Papunesia,-14.366666,167.545897,Austronesian,,,15,Ba
lakona,Lakona,lako1245,Lakon,lkn,Papunesia,-14.29899,167.429382,Austronesian,,,16,Ba
merig,Merig,mwer1250,Mwerig,,Papunesia,,,Austronesian,,,17,Ba
merlav,Merlav,merl1237,Merlav,mrm,Papunesia,-14.450679,168.053527,Austronesian,,,18,Ba
marino,Marino,mari1426,Sunwadia,mrb,Papunesia,-14.970047,168.057941,Austronesian,,,19,Ma
peterara,Peterara,cent2058,Central Maewo,mwo,Papunesia,-15.0784,168.135,Austronesian,,,20,Ma
navenevene,Navenevene,baet1237,Baetora,btr,Papunesia,-15.2574,168.159,Austronesian,,,21,Ma
tam,Tam,baet1237,Baetora,btr,Papunesia,-15.2574,168.159,Austronesian,,,22,Ma
nasawa,Nasawa,nasa1241,Nasawa,,Papunesia,,,Austronesian,,,23,Ma
narovorovo,Narovorovo,naro1250,Narovorovo,,Papunesia,,,Austronesian,,,24,Ma
baetora,Baetora,baet1237,Baetora,btr,Papunesia,-15.2574,168.159,Austronesian,,,25,Ma
wailengi,Wailengi,east2443,East Ambae,omb,Papunesia,-15.3523,167.89,Austronesian,,,26,Ao
lolomatui,Lolomatui,east2443,East Ambae,omb,Papunesia,-15.3523,167.89,Austronesian,,,27,Ao
ngwatua,Ngwatua,west2513,West Ambae,nnd,Papunesia,-15.4281,167.807,Austronesian,,,28,Ao
lolsiwoi,Lolsiwoi,east2443,East Ambae,omb,Papunesia,-15.3523,167.89,Austronesian,,,29,Ao
raga,Raga,hano1246,Hano,lml,Papunesia,-15.5432,168.167,Austronesian,,,30,Pe
apma,Apma,apma1240,Apma,app,Papunesia,-15.8559,168.189,Austronesian,,,31,Pe
seke,Seke,seke1241,Seke (Vanuatu),ske,Papunesia,-15.8839,168.197,Austronesian,,,32,Pe
sa,Sa,saaa1241,Sa,sax,Papunesia,-15.9534,168.228,Austronesian,,,33,Pe
sowa,Sowa,sowa1244,Sowa,sww,Papunesia,-15.82653,168.18653,Austronesian,,,34,Pe
hukua,Hukua,valp1237,Valpei,vlp,Papunesia,-14.712,166.606,Austronesian,,,35,
valpei,Valpei,valp1237,Valpei,vlp,Papunesia,-14.712,166.606,Austronesian,,,36,
nokuku,Nokuku,noku1237,Nokuku,nkk,Papunesia,-14.8974,166.603,Austronesian,,,37,
tasmate,Tasmate,tasm1246,Tasmate,tmt,Papunesia,-15.0792,166.664,Austronesian,,,38,
wusivalui,Wusi-Valui,wusi1237,Kula (Vanuatu),wsi,Papunesia,-15.2786,166.696,Austronesian,,,39,
wusimana,Wusi-Mana,wusi1237,Kula (Vanuatu),wsi,Papunesia,-15.2786,166.696,Austronesian,,,40,
kerepua,Kerepua,wusi1237,Kula (Vanuatu),wsi,Papunesia,-15.2786,166.696,Austronesian,,,41,
vunapu,Vunapu,vuna1239,Vunapu,vnp,Papunesia,-14.8477,166.691,Austronesian,,,42,
piamatsina,Piamatsina,piam1242,Piamatsina,ptr,Papunesia,-14.9959,166.738,Austronesian,,,43,
tolomako,Tolomako,tolo1255,Tolomako,tlm,Papunesia,-15.1569,166.772,Austronesian,,,44,
malmariv,Malmariv,tial1239,Tiale,mnl,Papunesia,-15.2334,166.842,Austronesian,,,45,
nonona,Nonona,wusi1237,Kula (Vanuatu),wsi,Papunesia,-15.2786,166.696,Austronesian,,,46,
navut,Navut,navu1237,Navut,nsw,Papunesia,-15.3169,166.798,Austronesian,,,47,
lametin,Lametin,mere1242,Merei,lmb,Papunesia,-15.2839,166.905,Austronesian,,,48,
morouas,Morouas,moro1286,Ande,mrp,Papunesia,-15.3498,166.891,Austronesian,,,49,
batunlamak,Batunlamak,moro1286,Ande,mrp,Papunesia,-15.3498,166.891,Austronesian,,,50,
matae,Matae,navu1237,Navut,nsw,Papunesia,-15.3169,166.798,Austronesian,,,51,
akei,Akei,akei1237,Akei,tsr,Papunesia,-15.6377,166.767,Austronesian,,,52,Pilipili
fortsenal,Fortsenal,fort1240,Kiai,frt,Papunesia,-15.4484,166.931,Austronesian,,,53,
penantsiro,Penantsiro,akei1237,Akei,tsr,Papunesia,-15.6377,166.767,Austronesian,,,54,
tasiriki,Tasiriki,akei1237,Akei,tsr,Papunesia,-15.6377,166.767,Austronesian,,,55,
wailapa,Wailapa,wail1242,Ale,wlr,Papunesia,-15.5656,166.902,Austronesian,,,56,
roria,Roria,rori1237,Mores,rga,Papunesia,-15.4048,166.843,Austronesian,,,57,
amblong,Amblong,ambl1237,Amblong,alm,Papunesia,-15.5169,166.95,Austronesian,,,58,
narango,Narango,nara1263,Narango,nrg,Papunesia,-15.5259,167.047,Austronesian,,,59,
polonombauk,Polonombauk,polo1242,Polonombauk,plb,Papunesia,-15.4653,167.09,Austronesian,,,60,
butmas,Butmas,butm1237,Farafi,bnr,Papunesia,-15.3353,167.034,Austronesian,,,61,
tur,Tur,butm1237,Farafi,bnr,Papunesia,-15.3353,167.034,Austronesian,,,62,
nambel,Nambel,nara1263,Narango,nrg,Papunesia,-15.5259,167.047,Austronesian,,,63,
tambotalo,Tambotalo,tamb1253,Tambotalo,tls,Papunesia,-15.5004,167.139,Austronesian,,,64,
sakao,Sakao,saka1289,Wanohe,sku,Papunesia,-15.0757,167.051,Austronesian,,,65,
lorediakarkar,Lorediakarkar,lore1244,Nethalp,lnn,Papunesia,-15.334763,167.166325,Austronesian,,,66,
sharkbayi,Shark Bay I,shar1244,Ngen,ssv,Papunesia,-15.255284,167.138859,Austronesian,,,67,
sharkbayii,Shark Bay II,shar1244,Ngen,ssv,Papunesia,-15.255284,167.138859,Austronesian,,,68,
mafea,Mafea,mafe1237,Mafea,mkv,Papunesia,-15.4316,167.241,Austronesian,,,69,
tutuba,Tutuba,tutu1241,Tutuba,tmi,Papunesia,-15.580667,167.268889,Austronesian,,,70,
aore,Aore,aore1237,Aore,aor,Papunesia,-15.5753,167.166,Austronesian,,,71,
malonorth,Malo North,malo1243,Tamambo,mla,Papunesia,-15.6835,167.16,Austronesian,,,72,
malosouth,Malo South,malo1243,Tamambo,mla,Papunesia,-15.6835,167.16,Austronesian,,,73,
tangoa,Tangoa,tang1347,Movono,tgp,Papunesia,-15.5643,166.958,Austronesian,,,74,
araki,Araki,arak1252,Araki,akr,Papunesia,-15.632997,166.952542,Austronesian,,,75,
axamb,Axamb,axam1237,Axamb,ahb,Papunesia,-16.4838,167.707,Austronesian,,,76,
letemboi,Letemboi,lete1241,Letemboi-Repanbitip,nms,Papunesia,-16.4339,167.566,Austronesian,,,77,
maxbaxo,Maxbaxo,axam1237,Axamb,ahb,Papunesia,-16.4838,167.707,Austronesian,,,78,
avok,Avok,avok1244,Avok,,Papunesia,-16.536653,167.773866,Austronesian,,,79,
maskelynes,Maskelynes,mask1242,Maskelynes,klv,Papunesia,-16.5073,167.818,Austronesian,,,80,
portsandwich,Port Sandwich,port1285,Port Sandwich,psw,Papunesia,-16.4952,167.78,Austronesian,,,81,
